Magneton, http://pokedream.com/pokedex/images/sugimori/082.jpg
Farfetch'd, http://pokedream.com/pokedex/images/sugimori/083.jpg
Doduo, http://pokedream.com/pokedex/images/sugimori/084.jpg
Dodrio, http://pokedream.com/pokedex/images/sugimori/085.jpg
Seel, http://pokedream.com/pokedex/images/sugimori/086.jpg
Dewgong, http://pokedream.com/pokedex/images/sugimori/087.jpg
Grimer, http://pokedream.com/pokedex/images/sugimori/088.jpg
Muk, http://pokedream.com/pokedex/images/sugimori/089.jpg
Shellder, http://pokedream.com/pokedex/images/sugimori/090.jpg
Cloyster, http://pokedream.com/pokedex/images/sugimori/091.jpg
Gastly, http://pokedream.com/pokedex/images/sugimori/092.jpg
Haunter, http://pokedream.com/pokedex/images/sugimori/093.jpg
Gengar, http://pokedream.com/pokedex/images/sugimori/094.jpg
Onix, http://pokedream.com/pokedex/images/sugimori/095.jpg
Drowzee, http://pokedream.com/pokedex/images/sugimori/096.jpg
Hypno, http://pokedream.com/pokedex/images/sugimori/097.jpg
Krabby, http://pokedream.com/pokedex/images/sugimori/098.jpg
Kingler, http://pokedream.com/pokedex/images/sugimori/099.jpg
Voltorb, http://pokedream.com/pokedex/images/sugimori/100.jpg
Electrode, http://pokedream.com/pokedex/images/sugimori/101.jpg
Exeggcute, http://pokedream.com/pokedex/images/sugimori/102.jpg
Exeggutor, http://pokedream.com/pokedex/images/sugimori/103.jpg
Cubone, http://pokedream.com/pokedex/images/sugimori/104.jpg
Marowak, http://pokedream.com/pokedex/images/sugimori/105.jpg
Hitmonlee, http://pokedream.com/pokedex/images/sugimori/106.jpg
Hitmonchan, http://pokedream.com/pokedex/images/sugimori/107.jpg
Lickitung, http://pokedream.com/pokedex/images/sugimori/108.jpg
Koffing, http://pokedream.com/pokedex/images/sugimori/109.jpg
Weezing, http://pokedream.com/pokedex/images/sugimori/110.jpg
Rhyhorn, http://pokedream.com/pokedex/images/sugimori/111.jpg
Rhydon, http://pokedream.com/pokedex/images/sugimori/112.jpg
Chansey, http://pokedream.com/pokedex/images/sugimori/113.jpg
Tangela, http://pokedream.com/pokedex/images/sugimori/114.jpg
Kangaskhan, http://pokedream.com/pokedex/images/sugimori/115.jpg
Horsea, http://pokedream.com/pokedex/images/sugimori/116.jpg
Seadra, http://pokedream.com/pokedex/images/sugimori/117.jpg
Goldeen, http://pokedream.com/pokedex/images/sugimori/118.jpg
Seaking, http://pokedream.com/pokedex/images/sugimori/119.jpg
Staryu, http://pokedream.com/pokedex/images/sugimori/120.jpg
Starmie, http://pokedream.com/pokedex/images/sugimori/121.jpg
Mr. Mime, http://pokedream.com/pokedex/images/sugimori/122.jpg
Scyther, http://pokedream.com/pokedex/images/sugimori/123.jpg
Jynx, http://pokedream.com/pokedex/images/sugimori/124.jpg
Electabuzz, http://pokedream.com/pokedex/images/sugimori/125.jpg
Magmar, http://pokedream.com/pokedex/images/sugimori/126.jpg
Pinsir, http://pokedream.com/pokedex/images/sugimori/127.jpg
Tauros, http://pokedream.com/pokedex/images/sugimori/128.jpg
Magikarp, http://pokedream.com/pokedex/images/sugimori/129.jpg
Gyarados, http://pokedream.com/pokedex/images/sugimori/130.jpg
Lapras, http://pokedream.com/pokedex/images/sugimori/131.jpg
Ditto, http://pokedream.com/pokedex/images/sugimori/132.jpg
Eevee, http://pokedream.com/pokedex/images/sugimori/133.jpg
Vaporeon, http://pokedream.com/pokedex/images/sugimori/134.jpg
Jolteon, http://pokedream.com/pokedex/images/sugimori/135.jpg
Flareon, http://pokedream.com/pokedex/images/sugimori/136.jpg
Porygon, http://pokedream.com/pokedex/images/sugimori/137.jpg
Omanyte, http://pokedream.com/pokedex/images/sugimori/138.jpg
Omastar, http://pokedream.com/pokedex/images/sugimori/139.jpg
Kabuto, http://pokedream.com/pokedex/images/sugimori/140.jpg
Kabutops, http://pokedream.com/pokedex/images/sugimori/141.jpg
Aerodactyl, http://pokedream.com/pokedex/images/sugimori/142.jpg
Snorlax, http://pokedream.com/pokedex/images/sugimori/143.jpg
Articuno, http://pokedream.com/pokedex/images/sugimori/144.jpg
Zapdos, http://pokedream.com/pokedex/images/sugimori/145.jpg
Moltres, http://pokedream.com/pokedex/images/sugimori/146.jpg
Dratini, http://pokedream.com/pokedex/images/sugimori/147.jpg
Dragonair, http://pokedream.com/pokedex/images/sugimori/148.jpg
Dragonite, http://pokedream.com/pokedex/images/sugimori/149.jpg
Mewtwo, http://pokedream.com/pokedex/images/sugimori/150.jpg
Mew, http://pokedream.com/pokedex/images/sugimori/151.jpg
